;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/04/2020 19:42:50
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF023EF76  	GOTO        18156
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x001C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x001E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0020	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0022	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0024	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0026	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0028	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x002A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x002C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x002E	0xF000EF20  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0032	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0034	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0036	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0038	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x003A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x003C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x003E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0040	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x0042	0x0012      	RETURN      0
; end of _SETFUN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0044	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0046	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0048	0xF000EF2C  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x004C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x004E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0050	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0052	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0054	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0056	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0058	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x005A	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x005C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x005E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0060	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0062	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0064	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0066	0xF000EF74  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x006A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x006C	0xF001EF1A  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0070	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0072	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0074	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0076	0xF000EF8B  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x007A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x007C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x007E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0080	0xF000EF56  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0084	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0086	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0088	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x008A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x008C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x008E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0090	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0092	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0094	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0096	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0098	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x009A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x009C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x009E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x00A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x00A2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x00A4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x00A6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x00A8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x00AA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x00AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x00AE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x00B0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x00B4	0x3608      	RLCF        R8, 1, 0
