;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEF67  	GOTO        5326
_interrupt:
;compy.c,116 :: 		void interrupt() {
0x0008	0xF020C000  	MOVFF       R0, 32
0x000C	0xF01FC001  	MOVFF       R1, 31
0x0010	0xF01EC002  	MOVFF       R2, 30
0x0014	0xF01DC003  	MOVFF       R3, 29
0x0018	0xF01CC004  	MOVFF       R4, 28
0x001C	0xF01BC005  	MOVFF       R5, 27
0x0020	0xF01AC008  	MOVFF       R8, 26
0x0024	0xF019C009  	MOVFF       R9, 25
0x0028	0xF018C00A  	MOVFF       R10, 24
0x002C	0xF017C00B  	MOVFF       R11, 23
0x0030	0xF016C00C  	MOVFF       R12, 22
0x0034	0xF015C00D  	MOVFF       R13, 21
;compy.c,117 :: 		if(int0if_bit)
0x0038	0xF025CFE1  	MOVFF       FSR1L, 37
0x003C	0xF026CFE2  	MOVFF       FSR1H, 38
0x0040	0xF023CFE9  	MOVFF       FSR0L, 35
0x0044	0xF024CFEA  	MOVFF       FSR0H, 36
0x0048	0xF021CFF3  	MOVFF       PROD, 33
0x004C	0xF022CFF4  	MOVFF       PRODH, 34
0x0050	0xA2F2      	BTFSS       INT0IF_bit, 1 
0x0052	0xD13D      	BRA         L_interrupt0
;compy.c,119 :: 		cnt2++;
0x0054	0x4A58      	INFSNZ      _cnt2, 1 
0x0056	0x2A59      	INCF        _cnt2+1, 1 
;compy.c,120 :: 		if (cnt2 > 180) {
0x0058	0x0E80      	MOVLW       128
0x005A	0x6E00      	MOVWF       R0 
0x005C	0x0E80      	MOVLW       128
0x005E	0x1859      	XORWF       _cnt2+1, 0 
0x0060	0x5C00      	SUBWF       R0, 0 
0x0062	0xE102      	BNZ         L__interrupt143
0x0064	0x5058      	MOVF        _cnt2, 0 
0x0066	0x08B4      	SUBLW       180
L__interrupt143:
0x0068	0xE208      	BC          L_interrupt1
;compy.c,121 :: 		IS_FINISH = 1;
0x006A	0x0E01      	MOVLW       1
0x006C	0x6E3E      	MOVWF       _IS_FINISH 
0x006E	0x0E00      	MOVLW       0
0x0070	0x6E3F      	MOVWF       _IS_FINISH+1 
;compy.c,122 :: 		IS_GAME_OVER = 1;
0x0072	0x0E01      	MOVLW       1
0x0074	0x6E3C      	MOVWF       _IS_GAME_OVER 
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E3D      	MOVWF       _IS_GAME_OVER+1 
;compy.c,123 :: 		}
L_interrupt1:
;compy.c,124 :: 		new_ghost_y = ghost_y;
0x007A	0xF056C048  	MOVFF       _ghost_y, _new_ghost_y
0x007E	0xF057C049  	MOVFF       _ghost_y+1, _new_ghost_y+1
;compy.c,125 :: 		new_ghost_x = ghost_x;
0x0082	0xF054C036  	MOVFF       _ghost_x, _new_ghost_x
0x0086	0xF055C037  	MOVFF       _ghost_x+1, _new_ghost_x+1
;compy.c,126 :: 		if (cnt2 % 6 == 0) {
0x008A	0x0E06      	MOVLW       6
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x0E00      	MOVLW       0
0x0090	0x6E05      	MOVWF       R5 
0x0092	0xF000C058  	MOVFF       _cnt2, R0
0x0096	0xF001C059  	MOVFF       _cnt2+1, R1
0x009A	0xF005EC51  	CALL        _Div_16x16_S, 0
0x009E	0xF000C008  	MOVFF       R8, R0
0x00A2	0xF001C009  	MOVFF       R9, R1
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x1801      	XORWF       R1, 0 
0x00AA	0xE102      	BNZ         L__interrupt144
0x00AC	0x0E00      	MOVLW       0
0x00AE	0x1800      	XORWF       R0, 0 
L__interrupt144:
0x00B0	0xA4D8      	BTFSS       STATUS, 2 
0x00B2	0xD10C      	BRA         L_interrupt2
;compy.c,127 :: 		if (pacman_y > ghost_y) {
0x00B4	0x0E80      	MOVLW       128
0x00B6	0x1849      	XORWF       _ghost_y+1, 0 
