;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF006EFEE  	GOTO        3548
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x001C	0x0000      	NOP
0x001E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x0020	0x0012      	RETURN      0
; end of _Delay_1us
_T6963C_waitReady:
;__Lib_T6963C.c,60 :: 		
;__Lib_T6963C.c,62 :: 		
0x0022	0x8082      	BSF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,66 :: 		
0x0024	0x0EFF      	MOVLW       255
0x0026	0x6E95      	MOVWF       T6963C_dataPort+18 
;__Lib_T6963C.c,68 :: 		
0x0028	0x9282      	BCF         T6963C_ctrlrd, BitPos(T6963C_ctrlrd+0) 
;__Lib_T6963C.c,70 :: 		
L_T6963C_waitReady0:
0x002A	0x0E03      	MOVLW       3
0x002C	0x1483      	ANDWF       T6963C_dataPort, 0 
0x002E	0x6E01      	MOVWF       R1 
;__Lib_T6963C.c,71 :: 		
0x0030	0x5001      	MOVF        R1, 0 
0x0032	0x0A03      	XORLW       3
0x0034	0xE001      	BZ          L_T6963C_waitReady1
;__Lib_T6963C.c,72 :: 		
0x0036	0xD7F9      	BRA         L_T6963C_waitReady0
L_T6963C_waitReady1:
;__Lib_T6963C.c,73 :: 		
0x0038	0x8282      	BSF         T6963C_ctrlrd, BitPos(T6963C_ctrlrd+0) 
;__Lib_T6963C.c,74 :: 		
0x003A	0x0012      	RETURN      0
; end of _T6963C_waitReady
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x003C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x003E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0040	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0042	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0044	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0046	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0048	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x004A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x004C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x004E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0050	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0052	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0054	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0056	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0058	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x005A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x005C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x005E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0060	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0062	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0064	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0066	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0068	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x006A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x006C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x006E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
0x0070	0x0012      	RETURN      0
; end of _Div_16x16_U
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x0072	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x0074	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0076	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x0078	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x007A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x007C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x0080	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x0084	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0086	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x0088	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x008C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0090	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x0092	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x0094	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0096	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x0098	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x009A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x009C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x009E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x00A0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x00A2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x00A4	0x50F3      	MOVF        PRODL, 0, 0
