;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2020 21:49:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EFE6  	GOTO        2508
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x001E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0020	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0022	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0024	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0026	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0028	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x002A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x002C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x002E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0030	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0032	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0034	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0036	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0038	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x003A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x003C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x003E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0040	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0042	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0044	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0046	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0048	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x004A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x004C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x004E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
0x0050	0x0012      	RETURN      0
; end of _Div_16x16_U
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0052	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0054	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0056	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0058	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x005A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x005C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x005E	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0060	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0062	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0064	0xF000EF3A  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0068	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x006A	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x006C	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x006E	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0070	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0072	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0074	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0076	0x0012      	RETURN      0
; end of _SETFOV32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0078	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x007A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x007C	0xF000EF47  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0080	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0082	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0084	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0086	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0088	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x008A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x008C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x008E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x0090	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0092	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0094	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0096	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0098	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x009A	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x009C	0xF000EF8F  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x00A0	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x00A2	0xF001EF35  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x00A6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x00A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x00AA	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x00AC	0xF000EFA6  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x00B0	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x00B2	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x00B4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x00B6	0xF000EF71  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x00BA	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x00BC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x00BE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x00C0	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x00C2	0x3801      	SWAPF       R1, 0, 0
