;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF023EF10  	GOTO        17952
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x001C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x001E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0020	0xF000EF18  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0024	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0026	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0028	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x002A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x002C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x002E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0030	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0032	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0034	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0036	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0038	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x003A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x003C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x003E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0040	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0042	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0044	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0046	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0048	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x004A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x004C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x004E	0xF000EF30  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0052	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0054	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0056	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0058	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x005A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x005C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x005E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0060	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x0062	0x0012      	RETURN      0
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0064	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0066	0xF000EF74  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x006A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x006C	0xF001EF1A  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0070	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0072	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0074	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0076	0xF000EF8B  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x007A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x007C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x007E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0080	0xF000EF56  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0084	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0086	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0088	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x008A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x008C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x008E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0090	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0092	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0094	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0096	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0098	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x009A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x009C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x009E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x00A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x00A2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x00A4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x00A6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x00A8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x00AA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x00AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x00AE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x00B0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x00B4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x00B6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x00B8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x00BA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x00BC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x00BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x00C0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x00C4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x00C6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x00C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x00CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x00CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x00CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x00D0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x00D4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x00D6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x00D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x00DA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x00DC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x00DE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x00E0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x00E2	0xF001EF10  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x00E6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x00E8	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x00EA	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x00EC	0xF001EF15  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x00F0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x00F2	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x00F4	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x00F6	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x00F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x00FA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x00FC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x00FE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0100	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0102	0xF001EF15  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0106	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0108	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x010A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x010C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x010E	0xF001EF1A  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0112	0xF001EF15  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0116	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x011A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x011E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0122	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0124	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0126	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0128	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x012A	0xF000EFC2  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x012E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0130	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0132	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0134	0xF000EFAA  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0138	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x013A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x013C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x013E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0140	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0142	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0144	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0146	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0148	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x014A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x014C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x014E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0150	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0152	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0154	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0156	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0158	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x015C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x015E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0160	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0162	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0164	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0166	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x016A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x016C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x016E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0170	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0172	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0174	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0178	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x017A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x017C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x017E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0180	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0184	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0188	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x018C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x018E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0190	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0192	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0194	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0196	0xF000EFEF  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x019A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x019C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x019E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x01A0	0xF000EFDA  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x01A4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x01A6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x01A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x01AA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x01AC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x01AE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x01B0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x01B2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x01B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x01B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x01B8	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x01BC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x01BE	0x3602      	RLCF        R2, 1, 0
